offer_id,offer_name,price,category,target_gender,min_age,max_age,estimated_profit,brand,min_income_required,min_previous_purchases_required
111,Product 111,4749,Fashion,All,27,69,1068.57,Zara,43061,4
112,Product 112,573,Beauty,F,31,42,214.72,Estée Lauder,111865,10
113,Product 113,2346,Fashion,All,32,65,314.71,H&M,63221,7
114,Product 114,4252,Fashion,M,33,69,1059.0,Prada,24432,9
115,Product 115,2105,Grocery,All,34,43,1015.98,Aldi,70428,3
116,Product 116,2816,Beauty,M,32,64,744.33,Maybelline,28717,9
117,Product 117,4173,Toys,F,40,54,1620.89,Hasbro,64247,1
118,Product 118,414,Garden,All,31,67,58.56,Gardena,25126,2
119,Product 119,1696,Sports,All,40,54,496.72,Nike,75658,1
120,Product 120,1956,Beauty,F,32,65,483.18,Estée Lauder,58518,4
121,Product 121,2125,Garden,All,27,47,577.25,Gardena,70448,6
122,Product 122,175,Garden,M,29,65,62.49,Bunnings,23596,3
123,Product 123,1653,Garden,F,27,43,713.74,Lowe's,102152,1
124,Product 124,2208,Electronics,All,21,55,841.42,Sony,46069,1
125,Product 125,4768,Beauty,All,25,48,822.78,L'Oreal,101264,2
126,Product 126,2522,Garden,M,22,46,322.4,Gardena,104659,9
127,Product 127,1811,Electronics,All,30,46,565.38,LG,23812,8
128,Product 128,1362,Toys,All,38,62,221.96,Hasbro,112436,5
129,Product 129,1655,Beauty,F,40,56,541.25,L'Oreal,47139,10
130,Product 130,3567,Electronics,All,40,49,1433.13,Samsung,33046,2
131,Product 131,292,Fashion,All,25,45,106.51,H&M,96323,7
132,Product 132,55,Garden,All,19,60,11.51,Gardena,99579,10
133,Product 133,53,Fashion,All,32,46,7.65,Uniqlo,20117,0
134,Product 134,2601,Automotive,M,23,59,580.98,Toyota,73441,10
135,Product 135,1191,Toys,F,21,59,145.2,Lego,78067,0
136,Product 136,4677,Books,F,34,52,1903.26,HarperCollins,87584,9
137,Product 137,4799,Books,All,23,45,494.74,Random House,21917,10
138,Product 138,2076,Toys,All,20,41,523.32,Mattel,79383,9
139,Product 139,310,Sports,M,40,50,134.34,Adidas,22219,1
140,Product 140,2110,Fashion,All,25,42,837.28,H&M,54387,0
141,Product 141,1392,Electronics,All,22,49,182.55,Sony,39216,8
142,Product 142,2044,Garden,All,32,64,535.06,Gardena,117829,6
143,Product 143,3540,Toys,All,34,45,927.53,Hasbro,116573,1
144,Product 144,4479,Home,F,38,64,1555.33,Leroy Merlin,90792,1
145,Product 145,2685,Beauty,All,20,43,1175.48,L'Oreal,25415,5
146,Product 146,3693,Toys,M,25,51,1143.3,Hasbro,61832,4
147,Product 147,1364,Books,M,38,45,257.29,Penguin,39282,10
148,Product 148,127,Fashion,M,21,65,18.49,Uniqlo,34060,9
149,Product 149,2186,Sports,F,35,48,524.09,Puma,79207,6
150,Product 150,4761,Home,All,31,59,754.99,Ikea,93340,5
151,Product 151,4720,Home,M,32,41,1907.29,Leroy Merlin,39096,0
152,Product 152,1298,Fashion,All,32,63,531.06,H&M,38381,4
153,Product 153,3737,Automotive,F,25,59,1509.56,Ford,31302,2
154,Product 154,247,Garden,M,23,43,122.17,Lowe's,116646,2
155,Product 155,2085,Beauty,All,24,67,265.45,Estée Lauder,118723,5
156,Product 156,1170,Books,F,22,67,393.78,HarperCollins,102870,0
157,Product 157,2293,Grocery,All,39,42,652.81,Whole Foods,52265,4
158,Product 158,1915,Electronics,All,18,62,411.4,Samsung,75180,3
159,Product 159,3278,Garden,M,25,45,831.93,Gardena,34382,3
160,Product 160,2941,Grocery,F,30,42,1163.37,Whole Foods,36478,2
161,Product 161,2005,Automotive,F,21,66,658.97,Toyota,91315,10
162,Product 162,3375,Beauty,M,27,48,1014.35,L'Oreal,96325,5
163,Product 163,4857,Automotive,All,40,55,2232.52,Ford,96077,10
164,Product 164,2493,Fashion,M,30,48,421.38,Prada,37368,0
165,Product 165,1689,Automotive,F,28,52,522.96,BMW,59915,3
166,Product 166,2985,Home,All,22,48,1394.52,Home Depot,20126,9
167,Product 167,3106,Toys,F,26,62,1154.06,Lego,106066,7
168,Product 168,3418,Beauty,All,39,51,471.01,Maybelline,33718,0
169,Product 169,2911,Toys,All,22,61,1133.82,Mattel,21645,3
170,Product 170,1255,Garden,F,40,65,292.85,Gardena,73173,6
171,Product 171,2758,Home,F,32,49,618.05,Leroy Merlin,95060,8
172,Product 172,251,Toys,All,37,65,96.27,Lego,117945,8
173,Product 173,624,Books,M,37,65,223.02,HarperCollins,119929,10
174,Product 174,435,Home,M,24,58,187.74,Leroy Merlin,28666,1
175,Product 175,3650,Grocery,All,28,67,1343.87,Aldi,90507,10
176,Product 176,1255,Beauty,All,24,60,280.55,L'Oreal,65765,4
177,Product 177,4430,Beauty,F,28,62,1304.67,L'Oreal,39097,1
178,Product 178,3170,Home,All,24,57,692.06,Ikea,66163,8
179,Product 179,738,Grocery,F,37,62,320.33,Aldi,44917,7
180,Product 180,4472,Electronics,M,18,53,2014.89,Huawei,61949,6
181,Product 181,2532,Home,M,36,70,409.43,Ikea,22079,0
182,Product 182,4574,Garden,F,33,48,760.27,Lowe's,109106,1
183,Product 183,818,Electronics,All,31,59,303.11,Apple,68302,1
184,Product 184,4339,Automotive,M,39,68,1739.75,Ford,58000,1
185,Product 185,3343,Sports,M,23,59,748.12,Adidas,85155,0
186,Product 186,3385,Sports,All,40,47,1620.91,Adidas,68770,9
187,Product 187,1531,Automotive,F,36,54,629.62,BMW,72603,0
188,Product 188,104,Grocery,All,35,47,17.14,Whole Foods,101244,7
189,Product 189,882,Garden,All,40,43,176.4,Gardena,50678,10
190,Product 190,377,Automotive,F,39,65,121.32,Toyota,105230,4
191,Product 191,3725,Grocery,F,32,48,797.24,Whole Foods,84929,2
192,Product 192,2193,Books,All,31,64,669.61,HarperCollins,104458,3
193,Product 193,214,Fashion,F,39,61,40.41,H&M,106925,6
194,Product 194,993,Beauty,F,35,47,264.1,Estée Lauder,24425,6
195,Product 195,2248,Grocery,All,38,59,572.04,Whole Foods,40079,2
196,Product 196,1358,Beauty,All,35,42,308.91,L'Oreal,62880,4
197,Product 197,3644,Beauty,F,27,42,564.97,Estée Lauder,114914,6
198,Product 198,3240,Automotive,M,29,60,503.88,BMW,34596,4
199,Product 199,1329,Automotive,All,26,42,135.69,Toyota,82516,2
200,Product 200,3627,Electronics,All,39,52,1574.06,Huawei,49975,0
201,Product 201,2811,Garden,M,31,63,406.12,Lowe's,106143,0
202,Product 202,4003,Sports,All,36,57,476.76,Adidas,22573,8
203,Product 203,2649,Garden,All,19,53,382.37,Lowe's,119608,6
204,Product 204,1351,Garden,M,28,54,476.61,Gardena,75961,9
205,Product 205,2126,Sports,M,30,42,460.3,Nike,94532,10
206,Product 206,2225,Garden,All,38,50,730.39,Bunnings,58243,8
207,Product 207,2131,Fashion,M,34,45,520.48,Uniqlo,117432,5
208,Product 208,4733,Grocery,M,40,61,2344.41,Aldi,60809,5
209,Product 209,4102,Electronics,All,23,67,1181.6,LG,24263,1
210,Product 210,504,Beauty,All,27,53,53.67,L'Oreal,31664,9
211,Product 211,3078,Beauty,All,31,42,1116.83,L'Oreal,58709,10
212,Product 212,3826,Garden,M,36,61,891.49,Bunnings,31555,2
213,Product 213,4939,Beauty,M,38,51,2101.07,L'Oreal,109599,3
214,Product 214,1186,Automotive,F,24,48,345.62,Toyota,48769,6
215,Product 215,2761,Home,All,39,62,1133.32,Home Depot,109399,0
216,Product 216,1835,Electronics,All,21,55,215.65,Apple,87298,3
217,Product 217,3970,Electronics,All,30,51,889.4,LG,86017,8
218,Product 218,203,Grocery,All,19,61,23.27,Aldi,35048,7
219,Product 219,1290,Sports,All,28,48,573.86,Nike,75337,8
220,Product 220,4276,Beauty,All,35,45,1794.8,Estée Lauder,106123,2
221,Product 221,3599,Toys,M,23,42,1647.82,Hasbro,43051,2
222,Product 222,1686,Beauty,F,29,67,503.24,Estée Lauder,89626,0
223,Product 223,3054,Beauty,F,34,50,939.75,L'Oreal,56408,6
224,Product 224,4157,Toys,All,33,64,1417.46,Lego,20338,7
225,Product 225,4112,Grocery,All,38,57,579.95,Kroger,21750,4
226,Product 226,2471,Books,All,33,46,842.73,HarperCollins,90855,8
227,Product 227,3776,Home,M,26,53,908.58,Ikea,47935,9
228,Product 228,4856,Beauty,M,34,63,1330.43,Maybelline,107833,4
229,Product 229,3207,Electronics,All,24,54,1138.5,Sony,57198,4
230,Product 230,4282,Grocery,F,36,56,1591.89,Whole Foods,93543,1
231,Product 231,876,Home,F,40,69,325.2,Home Depot,26737,3
232,Product 232,984,Electronics,All,20,58,191.29,Sony,37850,9
233,Product 233,664,Beauty,All,34,54,217.06,Maybelline,94910,7
234,Product 234,2717,Home,M,30,42,1302.88,Home Depot,102050,4
235,Product 235,3033,Automotive,F,40,63,999.58,BMW,98187,6
236,Product 236,4009,Beauty,All,34,44,1442.54,L'Oreal,74620,5
237,Product 237,970,Fashion,All,30,58,169.19,Uniqlo,114223,9
238,Product 238,1181,Toys,F,19,63,173.73,Hasbro,72393,1
239,Product 239,2511,Automotive,All,40,53,865.67,BMW,47788,1
240,Product 240,3860,Automotive,All,24,54,595.56,Toyota,36371,0
241,Product 241,4622,Automotive,All,38,52,1781.08,Toyota,32984,7
242,Product 242,1821,Beauty,M,32,65,698.93,Maybelline,70072,6
243,Product 243,4485,Grocery,All,22,41,986.62,Whole Foods,52733,0
244,Product 244,2100,Home,F,30,54,637.35,Ikea,44951,1
245,Product 245,195,Sports,F,22,65,37.97,Adidas,77775,0
246,Product 246,2682,Electronics,All,32,57,882.14,LG,109431,3
247,Product 247,2284,Grocery,All,22,69,1036.25,Whole Foods,65028,10
248,Product 248,4855,Books,All,24,64,1877.79,HarperCollins,76638,7
249,Product 249,60,Grocery,All,30,42,15.83,Aldi,68280,6
250,Product 250,4917,Fashion,All,25,60,1115.23,Gucci,101470,5
251,Product 251,934,Automotive,All,36,53,286.69,Toyota,54157,9
252,Product 252,4371,Grocery,M,26,57,755.24,Whole Foods,75554,7
253,Product 253,3895,Toys,M,22,45,1742.17,Lego,93781,6
254,Product 254,2786,Grocery,All,26,43,462.09,Kroger,82483,9
255,Product 255,1646,Sports,All,27,43,784.09,Adidas,45425,0
256,Product 256,52,Fashion,All,20,46,18.41,Uniqlo,74028,7
257,Product 257,942,Books,All,32,65,208.3,Random House,79720,3
258,Product 258,1983,Fashion,M,22,42,332.06,Uniqlo,37674,8
259,Product 259,2732,Home,All,26,43,955.63,Leroy Merlin,108801,9
260,Product 260,4666,Beauty,F,32,48,1518.54,L'Oreal,62520,4
261,Product 261,1468,Fashion,All,19,64,523.46,Uniqlo,53742,5
262,Product 262,4022,Books,M,33,66,1636.08,HarperCollins,61873,5
263,Product 263,86,Garden,M,33,53,25.73,Gardena,61755,4
264,Product 264,4738,Grocery,All,35,48,2286.84,Kroger,29516,2
265,Product 265,2795,Sports,F,20,64,1045.32,Adidas,31303,1
266,Product 266,3980,Automotive,All,30,53,493.38,Ford,119616,5
267,Product 267,4361,Toys,All,36,56,792.0,Mattel,39623,0
268,Product 268,1754,Home,All,30,51,679.4,Leroy Merlin,71756,8
269,Product 269,1766,Beauty,F,27,44,268.97,Estée Lauder,106206,10
270,Product 270,2519,Grocery,M,24,45,573.44,Kroger,68874,9
271,Product 271,2858,Fashion,All,36,63,569.22,Gucci,98249,9
272,Product 272,2769,Electronics,All,28,61,702.38,Huawei,56509,6
273,Product 273,4048,Toys,All,35,44,1805.91,Lego,68845,6
274,Product 274,2035,Beauty,F,30,54,790.5,L'Oreal,95418,0
275,Product 275,2114,Home,All,25,42,646.65,Home Depot,32987,7
276,Product 276,4820,Books,All,33,46,655.61,HarperCollins,96242,6
277,Product 277,4731,Grocery,All,26,42,928.65,Aldi,81246,4
278,Product 278,327,Beauty,All,21,60,69.5,Maybelline,103807,3
279,Product 279,1315,Automotive,All,21,67,135.8,Toyota,70192,5
280,Product 280,935,Toys,All,18,62,192.41,Hasbro,40953,7
281,Product 281,2403,Toys,All,31,55,625.34,Mattel,44860,3
282,Product 282,812,Grocery,All,20,60,260.89,Whole Foods,47083,6
283,Product 283,78,Toys,M,28,41,31.65,Hasbro,27813,2
284,Product 284,2556,Garden,M,40,66,377.07,Bunnings,31745,1
285,Product 285,3406,Toys,All,21,57,1685.0,Mattel,109186,8
286,Product 286,88,Beauty,F,32,63,15.81,Maybelline,95932,10
287,Product 287,1873,Toys,M,19,55,221.24,Lego,98797,3
288,Product 288,3143,Beauty,F,28,67,967.21,L'Oreal,72930,0
289,Product 289,3503,Garden,F,29,64,546.16,Gardena,117883,4
290,Product 290,4076,Beauty,All,37,46,2022.7,Maybelline,119986,8
291,Product 291,4715,Books,M,23,55,1428.3,Random House,96961,2
292,Product 292,1905,Grocery,All,34,65,619.45,Kroger,102711,1
293,Product 293,2305,Electronics,All,25,68,851.75,LG,59341,8
294,Product 294,3726,Garden,All,38,48,1712.12,Gardena,94318,10
295,Product 295,3683,Electronics,M,37,47,759.48,Huawei,81788,4
296,Product 296,3949,Garden,All,20,60,476.02,Lowe's,20526,8
297,Product 297,2303,Home,M,24,57,894.65,Home Depot,48541,3
298,Product 298,1813,Home,F,26,46,356.94,Leroy Merlin,85455,8
299,Product 299,166,Fashion,All,19,64,45.88,H&M,102503,10
300,Product 300,3838,Home,All,34,48,696.81,Leroy Merlin,46589,1
301,Product 301,1439,Garden,F,32,46,646.29,Gardena,46143,10
302,Product 302,778,Electronics,M,18,68,239.21,Huawei,40581,8
303,Product 303,828,Beauty,F,39,59,241.24,Estée Lauder,66167,8
304,Product 304,2498,Beauty,F,29,65,709.1,Maybelline,72269,5
305,Product 305,2770,Beauty,M,27,48,1025.86,Maybelline,42431,1
306,Product 306,51,Books,M,18,41,9.02,Penguin,65004,0
307,Product 307,967,Books,M,24,42,183.68,HarperCollins,101061,6
308,Product 308,139,Books,M,31,66,52.28,HarperCollins,101905,1
309,Product 309,155,Beauty,All,40,52,50.25,Maybelline,82768,7
310,Product 310,366,Books,All,20,67,120.56,Random House,21925,8
311,Product 311,3194,Toys,F,24,49,823.45,Hasbro,84881,7
312,Product 312,3961,Home,All,35,68,851.82,Leroy Merlin,23389,3
313,Product 313,4256,Fashion,All,24,51,1178.7,Zara,66163,3
314,Product 314,3511,Automotive,All,39,66,1513.88,Ford,53662,2
315,Product 315,4954,Grocery,M,27,54,767.42,Aldi,35313,5
316,Product 316,2184,Garden,All,29,53,262.75,Gardena,21560,2
317,Product 317,2219,Sports,M,36,63,268.49,Adidas,72579,7
318,Product 318,3854,Beauty,M,40,61,540.4,L'Oreal,90326,2
319,Product 319,3715,Electronics,F,23,58,1824.68,Apple,36082,5
320,Product 320,4694,Toys,M,26,67,2122.9,Hasbro,80315,9
321,Product 321,804,Automotive,M,20,69,323.5,Ford,36309,0
322,Product 322,952,Beauty,All,29,57,117.73,L'Oreal,92541,4
323,Product 323,208,Garden,All,37,45,82.26,Bunnings,98339,3
324,Product 324,1005,Home,All,35,57,437.22,Ikea,100818,8
325,Product 325,1323,Toys,F,38,42,230.9,Mattel,42015,3
326,Product 326,2675,Books,F,32,42,277.42,Random House,96707,5
327,Product 327,4440,Garden,All,27,59,2189.8,Lowe's,37778,9
328,Product 328,1319,Automotive,F,29,43,418.55,Ford,68364,1
329,Product 329,3673,Home,F,38,55,1054.92,Ikea,77056,2
330,Product 330,4939,Fashion,All,25,44,1938.3,Zara,43279,6
331,Product 331,3419,Home,All,29,54,802.93,Home Depot,108397,1
332,Product 332,424,Garden,M,22,45,75.16,Gardena,64965,8
333,Product 333,2415,Toys,F,39,68,739.26,Lego,114588,7
334,Product 334,2328,Toys,M,37,42,404.87,Lego,89350,5
335,Product 335,3266,Automotive,All,19,43,650.65,Ford,33760,7
336,Product 336,4605,Toys,All,21,53,1848.92,Hasbro,72233,2
337,Product 337,679,Books,M,31,56,223.49,HarperCollins,91260,9
338,Product 338,2941,Beauty,M,26,41,367.18,L'Oreal,26276,3
339,Product 339,2410,Automotive,All,39,60,631.82,BMW,105112,10
340,Product 340,2784,Books,M,22,52,989.67,HarperCollins,112324,0
341,Product 341,3618,Beauty,M,29,64,678.92,L'Oreal,103310,5
342,Product 342,669,Automotive,All,37,58,266.99,BMW,101537,8
343,Product 343,1366,Beauty,All,37,66,436.7,Estée Lauder,47420,0
344,Product 344,1108,Grocery,F,23,45,476.71,Whole Foods,48404,10
345,Product 345,1058,Garden,F,36,54,140.45,Lowe's,45611,9
346,Product 346,325,Grocery,M,38,58,42.65,Aldi,21239,10
347,Product 347,175,Fashion,All,19,65,55.84,Uniqlo,109393,8
348,Product 348,3299,Sports,M,40,52,527.65,Adidas,99141,3
349,Product 349,4453,Grocery,All,33,58,1657.04,Aldi,63753,6
350,Product 350,2083,Garden,All,38,41,957.25,Lowe's,43196,5
351,Product 351,4662,Electronics,All,32,62,1423.3,LG,68320,6
352,Product 352,2524,Garden,All,27,70,719.22,Lowe's,75409,1
353,Product 353,3769,Electronics,All,32,48,1607.78,Apple,114795,10
354,Product 354,1913,Garden,All,31,44,515.51,Gardena,51890,4
355,Product 355,1377,Fashion,M,22,49,170.89,Gucci,28125,1
356,Product 356,753,Automotive,All,23,49,198.45,Toyota,80576,8
357,Product 357,4833,Toys,All,30,49,2206.43,Hasbro,105150,8
358,Product 358,1397,Toys,All,19,69,521.21,Mattel,49165,3
359,Product 359,1687,Grocery,All,36,46,749.22,Whole Foods,56321,1
360,Product 360,1050,Home,F,40,59,270.08,Ikea,37772,10
361,Product 361,3762,Sports,F,39,47,1514.1,Adidas,111736,4
362,Product 362,3776,Automotive,M,18,52,1199.93,BMW,29108,2
363,Product 363,2925,Toys,F,18,57,582.09,Hasbro,28927,0
364,Product 364,3388,Home,All,20,48,1609.18,Leroy Merlin,80233,1
365,Product 365,3039,Fashion,All,26,43,1106.44,Uniqlo,42612,9
366,Product 366,2913,Electronics,All,19,46,369.71,Huawei,112059,4
367,Product 367,1227,Electronics,All,29,45,452.53,Samsung,101889,4
368,Product 368,3072,Sports,M,29,44,801.5,Nike,93770,6
369,Product 369,2595,Grocery,All,29,67,1156.05,Whole Foods,78348,4
370,Product 370,456,Home,M,28,63,98.36,Leroy Merlin,89967,4
371,Product 371,764,Garden,All,36,55,259.12,Gardena,65379,4
372,Product 372,190,Beauty,All,39,59,85.6,Maybelline,66881,3
373,Product 373,422,Grocery,All,37,54,92.92,Whole Foods,56378,2
374,Product 374,155,Grocery,F,21,70,70.04,Whole Foods,32289,0
375,Product 375,2686,Toys,M,21,66,318.97,Hasbro,106365,10
376,Product 376,1336,Toys,F,29,50,303.93,Hasbro,49734,6
377,Product 377,2409,Toys,All,34,50,603.66,Mattel,94172,9
378,Product 378,85,Automotive,All,37,44,16.16,BMW,32149,6
379,Product 379,1895,Home,F,18,52,882.87,Leroy Merlin,91031,9
380,Product 380,2988,Toys,F,30,63,964.87,Lego,85429,5
381,Product 381,1350,Toys,All,39,68,244.8,Mattel,114088,9
382,Product 382,4666,Fashion,F,32,50,2047.69,Gucci,96153,8
383,Product 383,1710,Grocery,M,27,48,301.29,Kroger,91831,0
384,Product 384,3275,Toys,M,22,44,1117.33,Lego,75826,3
385,Product 385,3323,Sports,F,35,59,1113.32,Puma,101571,9
386,Product 386,3090,Grocery,All,40,58,567.19,Kroger,84174,0
387,Product 387,532,Books,F,29,42,56.46,Penguin,114880,6
388,Product 388,711,Fashion,M,33,45,285.63,Prada,36014,2
389,Product 389,1037,Garden,M,24,51,268.22,Bunnings,77993,8
390,Product 390,2687,Grocery,All,30,69,572.93,Kroger,77784,8
391,Product 391,819,Grocery,M,20,47,182.94,Kroger,85108,1
392,Product 392,3956,Grocery,F,27,62,1133.0,Aldi,108700,6
393,Product 393,4058,Automotive,F,34,51,925.6,Toyota,82438,7
394,Product 394,4845,Beauty,All,31,59,573.1,L'Oreal,58467,9
395,Product 395,1175,Home,All,27,47,377.56,Leroy Merlin,59532,3
396,Product 396,4889,Garden,M,22,41,1066.18,Bunnings,93379,2
397,Product 397,122,Beauty,All,25,41,40.01,L'Oreal,30106,5
